x_min,y_min,x_max,y_max
0.11108025,0.1296875,0.63774692,0.571875
0.11441358,0.1265625,0.63274692,0.5765625
0.15941358,0.20625,0.87941358,0.69375
0.15941358,0.209375,0.87608025,0.6984375
0.0394184,0.1875,0.9044184,0.7890625
0.0344184,0.1953125,0.89275174,0.78125
0.01275174,0.1484375,0.82775174,0.7921875
0.0144184,0.15,0.82275174,0.8046875
0.04775174,0.203125,0.81275174,0.64375
0.0394184,0.203125,0.77775174,0.65
0.07275174,0.034375,0.87608507,0.746875
0.0294184,0.2078125,0.83775174,0.809375
0.02275174,0.203125,0.83775174,0.7890625
0.05608507,0.296875,0.89775174,0.8125
0.0594184,0.2890625,0.91108507,0.8125
0.05108507,0.209375,0.7994184,0.8828125
0.05275174,0.2046875,0.80108507,0.8828125
0.15775174,0.2765625,0.81275174,0.703125
0.3344184,0.265625,0.84775174,0.6296875
0.3294184,0.2625,0.8544184,0.6328125
0.3494184,0.3078125,0.87775174,0.64375
0.2044184,0.228125,0.8294184,0.63125
0.21608507,0.23125,0.8244184,0.625
0.12275174,0.1703125,0.85775174,0.778125
0.1244184,0.171875,0.8494184,0.78125
0.23608507,0.2359375,0.7894184,0.6421875
0.31775174,0.265625,0.7944184,0.603125
0.31608507,0.2765625,0.7194184,0.6046875
0.36108507,0.1140625,0.6144184,0.665625
0.26608507,0.265625,0.8044184,0.7453125
0.2744184,0.115625,0.52608507,0.9484375
0.25608507,0.1171875,0.52108507,0.9421875
0.2844184,0.1328125,0.69275174,0.9375
0.29108507,0.134375,0.69275174,0.9375
0.12775174,0.0765625,0.98775174,0.8046875
0.13275174,0.075,0.98608507,0.8109375
0.37775174,0.1625,0.6344184,1.0
0.36608507,0.1671875,0.63108507,1.0
0.37608507,0.2171875,0.91275174,0.53125
0.37108507,0.2140625,0.9144184,0.5265625
0.16608507,0.1703125,0.8544184,0.5140625
0.16608507,0.171875,0.85775174,0.5125
0.1994184,0.24375,0.75275174,0.5609375
0.33275174,0.1546875,0.88775174,0.5796875
0.33275174,0.15,0.90108507,0.6015625
0.12775174,0.334375,0.8144184,0.7109375
0.12608507,0.334375,0.80775174,0.71875
0.09275174,0.1796875,0.72108507,0.70625
0.09108507,0.171875,0.7194184,0.703125
0.3794184,0.3390625,0.83608507,0.6328125
0.39108507,0.3390625,0.83108507,0.6375
0.29775174,0.175,0.9144184,0.5875
0.2994184,0.1796875,0.9144184,0.5859375
0.11608507,0.3125,0.80275174,0.678125
0.1144184,0.3203125,0.80275174,0.678125
0.21608507,0.3640625,0.8144184,0.8359375
0.21608507,0.375,0.81775174,0.8515625
0.06608507,0.1484375,0.91775174,0.796875
0.2994184,0.2734375,0.90275174,0.765625
0.29108507,0.271875,0.9144184,0.7625
0.19608507,0.2484375,0.80108507,0.746875
0.20275174,0.2375,0.80275174,0.7453125
0.26275174,0.25,0.89775174,0.6640625
0.25608507,0.2578125,0.89608507,0.66875
0.26608507,0.1421875,0.84608507,0.609375
0.26108507,0.140625,0.8494184,0.609375
0.20775174,0.0515625,0.76275174,0.984375
0.20775174,0.05,0.74608507,0.978125
0.27775174,0.2484375,0.92275174,0.759375
0.20775174,0.0515625,0.77775174,0.5703125
0.43108507,0.0609375,0.7094184,0.953125
0.43608507,0.0546875,0.66275174,0.9796875
0.18275174,0.1609375,0.74275174,0.8
0.1794184,0.15625,0.73608507,0.80625
0.57108507,0.1421875,0.7694184,0.9265625
0.57275174,0.134375,0.7694184,0.9234375
0.1444184,0.246875,0.99275174,0.6984375
0.13775174,0.240625,0.97108507,0.69375
0.5544184,0.259375,0.91275174,0.596875
0.55608507,0.2578125,0.91275174,0.5953125
0.2994184,0.24375,0.87275174,0.6578125
